    * AM64x_MCU+_SDK
          o Introduction
                # Getting_Started
                # Migration_Information
                # Block_Diagram
                # Directory_Structure
                # Licenses
                # Help_and_Support
                # Documentation_Credits
          o Getting_Started
                # Introduction
                      # Getting_Started_Goals
                      # Terms_and_Abbreviations
                      # Getting_Started_Steps
                      # Next_Steps
                # Download,_Install_and_Setup_SDK_and_Tools
                      # Host_PC_Requirements
                      # Download_and_Install_the_SDK
                      # Download_and_Install_Additional_SDK_Tools
                            # SysConfig
                            # GCC_AARCH64_Compiler
                            # GCC_ARM_(R5)_Compiler
                            # Python3
                            # OpenSSL
                            # dfu-util
                                  # Windows
                                        # Steps_to_install_windows_generic_USB_drivers.
                                        # Setps_to_Install_drivers_for_using_SBL_DFU.
                                  # Linux
                            # PRU-CGT
                            # Mono_Runtime
                            # Code_Composer_Studio_(CCS)
                      # Download_and_Install_Additional_SDK_Tools
                            # TI_CLANG_Compiler_Toolchain
                # Download,_Install_and_Setup_CCS
                      # Download_CCS
                      # Install_CCS
                      # Check_Packages_as_seen_by_CCS
                      # Create_Target_Configuration
                            # AM64X-EVM
                            # AM64X-SK
                      # Known_Issues
                            # Using_CCS_debugger_in_Linux
                            # Building_projects_in_CCS_in_MAC_machines
                                  # Workaround_1_-_Using_python_virtual_environment
                                  # Workaround_2_-_Modifying_CCS_Makefile
                                  # Workaround_3_-_Use_CLI_Makefile_Build
                # EVM_Setup
                      # Cable_Connections
                            # AM64X-EVM
                            # AM64X-SK
                      # Device_Type_Identification
                      # Setup_UART_Terminal
                            # AM64X-EVM
                            # AM64X-SK
                      # Flash_SOC_Initialization_Binary
                            # AM64X-EVM
                            # AM64X-SK
                      # Additional_Details
                            # SOC_Initialization
                                  # SOC_Initialization_Using_SD_BOOT
                                        # AM64X-EVM
                                        # AM64X-SK
                                  # SOC_Initialization_Using_CCS_Scripting
                                        # Set_Environment_Variable
                                        # Run_the_SOC_Initialization_Script
                                        # DDR_Initialization
                            # BOOT_MODE
                                  # UART_BOOT_MODE
                                        # AM64X-EVM
                                        # AM64X-SK
                                  # DFU_BOOT_MODE
                                        # AM64x-EVM
                                  # OSPI_BOOT_MODE
                                        # AM64X-EVM
                                        # AM64X-SK
                                  # SD_BOOT_MODE
                                        # AM64X-EVM
                                        # AM64X-SK
                                  # DEV_BOOT_MODE
                                        # AM64X-EVM
                                        # AM64X-SK
                                  # EMMC_BOOT_MODE
                                        # AM64X-EVM
                                  # PCIE_BOOT_MODE
                                        # AM64X-EVM
                      # Troubleshooting_EVM_issues
                # Build_a_Hello_World_example
                      # Using_CCS_projects
                      # Using_makefiles
                      # Rebuilding_libraries
                # CCS_Launch,_Load_and_Run
                      # Prerequisites
                      # Launch_CCS
                      # Load_and_run_example_binaries_in_CCS
                      # Re-load_and_run_example_binaries
                # Flash_a_Hello_World_example
                      # Introduction
                      # Getting_ready_to_flash_the_application
                      # Flashing_the_application
                            # AM64X-EVM
                            # AM64X-SK
                      # Running_the_flashed_application
                            # AM64X-EVM
                            # AM64X-SK
                      # see_also
                # Flash_a_Hello_World_example_using_DFU
                      # Introduction
                      # Getting_ready_to_flash_the_application
                      # Flashing_the_application_using_USB_DFU
                            # AM64X-EVM
                      # Running_the_flashed_application
                            # AM64X-EVM
                            # AM64X-SK
          o Release_Notes
                # Release_Notes_11.02.00
                      # New_in_this_Release
                      # Device_and_Validation_Information
                      # Tools,_Compiler_and_Other_Open_Source_SW_Module_Information
                      # SDK_Components
                            # SYSFW_/_DMSC
                      # Key_Features
                            # Experimental_Features
                            # Features_not_supported_in_release
                            # OS_Kernel
                            # Driver_Porting_Layer_(DPL)
                            # Secondary_Bootloader_(SBL)
                            # SOC_Device_Drivers
                            # Software_Diagnostic_Library_(SDL)
                            # Board_Device_Drivers
                            # File_System
                            # CMSIS
                            # Networking
                            # USB
                            # SECURITY
                            # Demos
                      # Fixed_Issues
                      # Known_Issues
                      # Errata
                      # Limitations
                      # Upgrade_and_Compatibility_Information
                # Release_Notes_11.01.00
                      # New_in_this_Release
                      # Device_and_Validation_Information
                      # Tools,_Compiler_and_Other_Open_Source_SW_Module_Information
                      # SDK_Components
                            # SYSFW_/_DMSC
                      # Key_Features
                            # Experimental_Features
                            # Features_not_supported_in_release
                            # OS_Kernel
                            # Driver_Porting_Layer_(DPL)
                            # Secondary_Bootloader_(SBL)
                            # SOC_Device_Drivers
                            # Software_Diagnostic_Library_(SDL)
                            # Board_Device_Drivers
                            # File_System
                            # CMSIS
                            # Networking
                            # USB
                            # SECURITY
                            # Demos
                      # Fixed_Issues
                      # Known_Issues
                      # Errata
                      # Limitations
                      # Upgrade_and_Compatibility_Information
                # Release_Notes_11.00.00
                      # New_in_this_Release
                      # Device_and_Validation_Information
                      # Tools,_Compiler_and_Other_Open_Source_SW_Module_Information
                      # SDK_Components
                            # SYSFW_/_DMSC
                      # Key_Features
                            # Experimental_Features
                            # Features_not_supported_in_release
                            # OS_Kernel
                            # Driver_Porting_Layer_(DPL)
                            # Secondary_Bootloader_(SBL)
                            # SOC_Device_Drivers
                            # Software_Diagnostic_Library_(SDL)
                            # Board_Device_Drivers
                            # File_System
                            # CMSIS
                            # Networking
                            # USB
                            # SECURITY
                            # Demos
                      # Fixed_Issues
                      # Known_Issues
                      # Errata
                      # Limitations
                      # Upgrade_and_Compatibility_Information
                            # Compiler_Options
                            # Examples
                            # OS_Kernel
                            # SOC_Device_Drivers
                            # Networking
                # Release_Notes_10.01.00
                      # New_in_this_Release
                      # Device_and_Validation_Information
                      # Tools,_Compiler_and_Other_Open_Source_SW_Module_Information
                      # Key_Features
                            # Experimental_Features
                            # Features_not_supported_in_release
                            # OS_Kernel
                            # Driver_Porting_Layer_(DPL)
                            # Secondary_Bootloader_(SBL)
                            # SOC_Device_Drivers
                            # Software_Diagnostic_Library_(SDL)
                            # Board_Device_Drivers
                            # File_System
                            # CMSIS
                            # Networking
                            # USB
                            # SECURITY
                            # Demos
                      # Fixed_Issues
                      # Known_Issues
                      # Errata
                      # Limitations
                      # Upgrade_and_Compatibility_Information
                            # Compiler_Options
                            # Examples
                            # OS_Kernel
                            # SOC_Device_Drivers
                            # Networking
                # Release_Notes_10.00.00
                      # New_in_this_Release
                      # Device_and_Validation_Information
                      # Tools,_Compiler_and_Other_Open_Source_SW_Module_Information
                      # Key_Features
                            # Experimental_Features
                            # Features_not_supported_in_release
                            # OS_Kernel
                            # Driver_Porting_Layer_(DPL)
                            # Secondary_Bootloader_(SBL)
                            # SOC_Device_Drivers
                            # Software_Diagnostic_Library_(SDL)
                            # Board_Device_Drivers
                            # File_System
                            # CMSIS
                            # Networking
                            # USB
                            # SECURITY
                            # Demos
                      # Fixed_Issues
                      # Known_Issues
                      # Errata
                      # Limitations
                      # Upgrade_and_Compatibility_Information
                            # Compiler_Options
